These are the numbers of the trained LDA data like below.

dictionary = "TRTWORLD_Followers_5-7.dict"
corpus = "TRTWORLD_Followers_5-7.mm"
lda = "TRTWORLD_Followers_5-7_40-20-0001.lda"

dictionary = "TRTWORLD_Followers_5-7(10).dict"
corpus = "TRTWORLD_Followers_5-7(10).mm"
lda = "TRTWORLD_Followers_5-7_25-20-0001.lda"


1:	Eksik train edilmis
2:	Tam train edilmis ilk hal
3:	Tum Corpus ta 1 kere gecen kelimeler corpustan ve dictionary den cikarildi
4:	Tum Corpus ta 1 ve 2 kere gecen kelimeler corpustan ve dictionary den cikarildi
5:	20 topic ile denendi
6: 	Deleted Accounts whose length of tokenized tweets are less than 200
7: 	Added Snowball Stemmer (Porter2)
8:	20 Topics
9:	30 Topics, Tum Corpus ta 1 ve 2 kere gecen kelimeler corpustan ve dictionary den cikarildi
10:	25 topics, Tum Corpus ta 1, 2 ve 3 kere gecen kelimeler corpustan ve dictionary den cikarildi
11:	15 topics
12:	20 topics
